V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,y
-0.1146000000,0.4404600000,-0.1370600000,0.1779600000,-0.6278700000,0.5037900000,-0.0378660000,-0.1407500000,0.2253300000,0.0016975000,-0.0225090000,-0.1752700000,1.0000000000
0.3297600000,-0.1122500000,0.0755010000,0.5422800000,0.0219130000,-0.0866020000,0.1812700000,0.2838600000,-0.3651300000,0.1256400000,-0.0900610000,0.4249300000,1.0000000000
0.0004214700,-0.3599800000,0.0701460000,0.3766600000,0.1948300000,-0.3257300000,-0.0349030000,0.1675300000,-0.0160870000,-0.0239140000,0.0238270000,-0.0304240000,1.0000000000
-0.4577100000,-0.2400300000,-0.3370600000,-0.3125700000,-0.3219200000,-0.1074900000,-0.6138900000,0.0674570000,-0.7971600000,-0.8837000000,0.7412600000,0.0212370000,2.0000000000
-0.2096000000,0.0979560000,-0.2986400000,-0.0013055000,-0.4785300000,0.1004300000,-0.1127400000,0.0479220000,-0.4093300000,-0.7555200000,0.6139100000,-0.1990200000,1.0000000000
0.7312800000,0.4743600000,0.1679600000,-0.0065152000,-0.0321510000,0.3905400000,0.6619800000,-0.0971590000,-0.0316260000,0.2266700000,-0.1846800000,0.1947100000,1.0000000000
-0.1716700000,0.3510600000,0.1115800000,0.3607900000,-0.2070500000,0.3639200000,-0.0989180000,0.3544500000,0.2374700000,0.0897980000,-0.0660930000,-0.1558400000,1.0000000000
0.2896600000,-0.0156660000,-0.7466600000,-0.2319500000,-0.9911400000,0.0198640000,0.2369600000,-0.4655800000,0.2305800000,0.3983500000,-0.3589100000,0.1363200000,2.0000000000
0.7363000000,-0.3396000000,-0.2109800000,0.0489580000,-0.0567060000,-0.3881900000,0.5941700000,-0.0587470000,-0.1439700000,-0.2160500000,0.1822300000,-0.0866190000,1.0000000000
-0.4446000000,-0.7877900000,0.0095374000,-0.5269500000,0.6635800000,-0.7453700000,-0.4847900000,-0.0752330000,-0.4582500000,-0.3645600000,0.2837600000,0.1725000000,1.0000000000
-0.3014000000,-0.1338700000,-0.2968100000,-0.5224100000,-0.0581470000,-0.2625600000,0.0411770000,-0.2075800000,0.2036800000,0.2137400000,-0.2031300000,-0.0187640000,1.0000000000
-0.0289810000,0.1437800000,0.5059000000,0.6318900000,0.4213600000,0.1625200000,-0.0033395000,-0.1112700000,0.2157000000,-0.3841500000,0.2972800000,-0.4688500000,2.0000000000
0.1253600000,-0.1058700000,0.2972000000,0.1896900000,0.3852100000,-0.0754520000,0.1053500000,-0.3742300000,-0.3811300000,-0.4437600000,0.3755200000,-0.0673770000,1.0000000000
0.1167600000,0.7316700000,0.3639600000,0.4422800000,-0.1980100000,0.7537300000,0.4603600000,-0.1406600000,0.8284500000,0.8706700000,-0.5193400000,0.0391830000,1.0000000000
0.0030444000,-0.1067600000,-0.3279200000,-0.3156000000,-0.1631300000,-0.1882700000,0.0569160000,0.1219200000,-0.8824900000,-0.1004300000,0.1209900000,0.6418700000,2.0000000000
-0.5139100000,0.0037805000,0.1166100000,0.0396260000,0.0964540000,0.0730340000,-0.6005000000,0.1954100000,1.0000000000,0.2487000000,-0.1674600000,-0.8532700000,1.0000000000
-0.0686160000,0.0031952000,0.3419400000,0.2964000000,0.3740000000,0.0183570000,-0.2629800000,0.4641100000,-0.9697300000,-1.6044000000,1.0000000000,-1.0870000000,2.0000000000
0.0123110000,-0.5456600000,-0.4986700000,0.1534900000,-0.3490700000,-0.4419700000,-0.4629100000,0.1733500000,-0.3425200000,-0.0181390000,0.0143940000,0.4311100000,1.0000000000
-0.6512300000,-0.2300400000,0.2137400000,1.0000000000,-0.0492090000,-0.0036126000,-0.8196700000,-0.1105300000,-0.7342700000,-0.0574590000,0.0516360000,0.8481100000,2.0000000000
-0.3133800000,-0.0036627000,0.0857490000,0.0717350000,0.0465840000,0.0405600000,-0.3424100000,0.1720700000,-0.1180200000,-0.3924800000,0.2385900000,-0.4081900000,1.0000000000
0.3040200000,-0.2695700000,-0.0984150000,-0.2642700000,0.4676900000,-0.6139300000,1.0000000000,-1.0236000000,0.0439960000,0.3463000000,-0.2141300000,0.1958100000,2.0000000000
0.2648800000,-0.2332400000,-0.2192700000,-0.4470100000,0.0800710000,-0.3141600000,0.1211500000,0.3190200000,0.3413000000,-0.0235940000,0.0087808000,-0.4720600000,1.0000000000
-0.1950500000,0.3787800000,-0.0946390000,0.1208600000,-0.4425300000,0.4039100000,0.1190600000,-0.2473100000,0.6752800000,1.0000000000,-0.6156900000,0.5611200000,2.0000000000
0.1099500000,0.0433990000,-0.4076800000,-0.4793000000,-0.3001800000,-0.0520690000,0.3110200000,-0.5355700000,-0.3026000000,-0.3918100000,0.2524600000,-0.3660400000,1.0000000000
-0.0686160000,0.0031952000,0.3419400000,0.2964000000,0.3740000000,0.0183570000,-0.2629800000,0.4641100000,-0.9697300000,-1.6044000000,1.0000000000,-1.0870000000,2.0000000000
0.1099500000,0.0433990000,-0.4076800000,-0.4793000000,-0.3001800000,-0.0520690000,0.3110200000,-0.5355700000,-0.3026000000,-0.3918100000,0.2524600000,-0.3660400000,1.0000000000
-0.6382600000,0.3773000000,-0.6963300000,-0.5071100000,-0.9745500000,0.3614900000,-0.2468000000,-0.1453600000,-0.3153500000,-0.1477100000,0.0994820000,0.0280940000,2.0000000000
0.5435000000,0.3954100000,0.0482310000,-0.1612700000,-0.2874400000,0.4885000000,0.1891500000,0.6029000000,0.4979700000,-0.1978600000,0.1125500000,-0.8096900000,1.0000000000
-0.1464800000,-0.1045600000,0.2705500000,0.4232200000,0.2137500000,-0.0531840000,-0.0785760000,-0.2782100000,0.2418500000,0.1910500000,-0.1271500000,-0.1018900000,2.0000000000
0.5440400000,0.2099400000,0.3243800000,-0.1354400000,0.3779600000,0.0803150000,0.7734500000,-0.2216600000,0.2341000000,0.3748400000,-0.2213600000,0.1310700000,1.0000000000
-0.4911400000,0.1452300000,-0.2620300000,0.1539500000,-0.5821800000,0.2917000000,-0.5130300000,-0.1260800000,0.0993110000,0.0900280000,-0.0539350000,-0.0314970000,2.0000000000
-0.2930300000,-0.2436600000,0.0958100000,-0.0452460000,0.3379700000,-0.2519200000,-0.3186700000,-0.1791700000,0.1825200000,0.1101100000,-0.0880450000,0.0031717000,1.0000000000
0.4571700000,-0.0849120000,0.2693900000,-0.2348600000,0.5599800000,-0.2324100000,0.6083400000,-0.2187600000,0.5056300000,0.2800700000,-0.1897400000,-0.1978500000,2.0000000000
0.2214400000,-0.8967200000,-0.0303580000,-0.7481000000,0.9310000000,-1.0729000000,0.1090500000,-0.3338100000,0.3386400000,0.9900800000,-0.6065100000,1.0000000000,1.0000000000
-0.5500500000,0.2762900000,-0.2732400000,0.1131900000,-0.7769800000,0.5226600000,-0.8506200000,0.4400400000,0.2039100000,-0.0144620000,0.0022735000,-0.1004800000,2.0000000000
-0.7839900000,0.2546000000,-0.7009900000,-0.2991700000,-0.8583300000,0.2105000000,-0.5300500000,0.5185500000,-0.3031900000,0.0200180000,-0.0209150000,0.6639400000,1.0000000000
0.2987700000,-0.1796200000,0.0328590000,-0.8990100000,0.5403000000,-0.3618400000,0.1779000000,0.7132500000,-0.0981480000,-0.4111300000,0.2468300000,-0.3891600000,2.0000000000
-0.3781200000,-0.5228700000,0.2154100000,-0.2435900000,0.6378400000,-0.4922100000,-0.5069300000,-0.2581100000,-0.3289900000,-0.0391170000,0.0075910000,0.4760300000,1.0000000000
0.3791300000,-0.0465620000,-0.1233600000,-0.0639580000,-0.1098300000,-0.0458240000,0.1238000000,0.4962400000,-0.6415700000,-0.2422900000,0.1736900000,0.4906300000,2.0000000000
